artifact_name,year,lat,lon,image_link
"The EmpressВ’s Jewelry cabinet, called the ""Grand Ecrin""",1964.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-serre-bijoux-l039imperatrice-dit.jpg?1527828912
Jester with a Lute,1984.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-bouffon-luth.jpg?1527830107
The Concert Group,1624.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-concert.jpg?1527830030
OrphГ©e charmant les animaux,1970.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-orphee-charmant-les-animaux_3.jpg?1527837357
Harpistes,1930.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-harpistes.jpg?1527822198
Saint Cecilia with an Angle Holding a Musical Score,1662.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-sainte-cecile-avec-ange.jpg?1527832007
Sainte CГ©cile Г  l'orgue entourГ©e d'anges,1793.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-sainte-cecile-l-orgue-entouree-d-anges_0.jpg?1527834980
"""Music"" stele",1881.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-stele-dite-musique.jpg?1527832754
The Concert: Singer and Theorbo Player,1794.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-concert%C2%A0-chanteuse-joueuse-luth.jpg?1527830006
"Young Woman Playing the Theorbo, known as La Finette",1869.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-finette.jpg?1527830694
Clock,1912.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-pendule.jpg?1527828374
Cock,1858.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-coq.jpg?1527824763
"Elephant tapestry, called ""L'Asie""",1995.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-tapisserie-l039elephant-dite-quotl039asiequot.jpg?1527828768
Lion and Snake,1836.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-lion-serpent_125.jpg?1527825190
"Les poissons du Nil, scГЁne de pГЄche",1969.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-les-poissons-nil-scene.jpg?1527818940
"Panneau : sphinx affrontГ©s sous le globe ailГ©,emblГЁme royal et divin",1911.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-panneau-sphinx-affrontes-sous.jpg?1527823237
Etude d'une grue couronnГ©e,1690.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-etude-d039une-grue-couronnee.jpg?1527819577
Bears carrying shields emblazoned with coats of arms,1969.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-ours-porteurs-d039ecus-armories.jpg?1527829089
Portrait of an Old Man and a Boy,1880.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-portrait-d039un-vieillard-d039un.jpg?1527831967
Clock: rhinoceros,1973.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-pendule-rhinoceros.jpg?1527828609
Cadran solaire,1999.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-cadran-solaire.jpg?1527817050
"Sarcophage, dit ""<b>Sarcophage des Г©poux</b>''",1863.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-sarcophage-dit-sarcophage-des.jpg?1527816969
Cartel,1787.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-cartel.jpg?1527817810
Wall clock,1911.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-cartel-d039applique.jpg?1527828073
Philopoemen,1831.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-philopoemen.jpg?1527825262
Diana,1828.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-spartacus.jpg?1527825223
,1861.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/sites/all/modules/custom/louvre_media/img/default_images/140x87.jpg
Louise Brongniart (1772-1845),1898.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-louise-brongniart-1772-1845_3.jpg?1527826055
Master Hare,1905.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-master-hare.jpg?1527819660
Portrait of an Old Man and a Boy,1880.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-portrait-d039un-vieillard-d039un.jpg?1527831967
Deux plaques : Multiplication des pains et des poissonsLe Christ dГ©signant un enfant,1909.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-deux-plaques-multiplication-des.jpg?1527817951
Shroud of a child's mummy,1948.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-linceul-d039enfant.jpg?1372988541
Le Pied-bot,1869.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-pied-bot.jpg?1527819257
The Young Beggar,1782.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-jeune-mendiant.jpg?1527829880
Woman carrying a child in a crib,1908.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-femme-portant-enfant-dans.jpg?1527832315
Neapolitan Fisherboy Playing with a Turtle by the Sea,2063.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-pecheur-napolitain-jouant-avec.jpg?1527825244
Saint Jerome and the Lion,1919.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-saint-jerome-lion.jpg?1527827355
Saint JГ©rГґme dans le dГ©sert,1923.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-saint-jerome-dans-desert.jpg?1527819375
Saint Joseph the Carpenter,1948.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-saint-joseph-charpentier_15.jpg?1527831567
St. Mary Magdalene,1902.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-sainte-marie-madeleine_0.jpg?1527817103
"Saint Michel terrassant le dГ©mon, dit le Petit Saint Michel",1661.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-saint-michel-terrassant-demon.jpg?1527820537
Saint Sebastian,1910.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-saint-sebastien_1.jpg?1527831799
Sainte CГ©cile Г  l'orgue entourГ©e d'anges,1793.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-sainte-cecile-l-orgue-entouree-d-anges_0.jpg?1527834980
Saint Francis of Assisi Receiving the Stigmata,1813.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-saint-francois-d039assise-recevant.jpg?1527832084
The Coronation of the Virgin,1812.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-couronnement-vierge_0.jpg?1527832020
PrГ©dication de saint Jean-Baptiste,1827.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-predication-de-saint-jean-baptiste_0.jpg?1527837817
La PrГ©dication de saint Etienne Г  JГ©rusalem,1812.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-predication-saint-etienne-jerusalem.jpg?1527820945
La Vision de saint Bernard,1919.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-vision-saint-bernard.jpg?1527819453
"L'Hymne au soleil, ou OrphГ©e saluant la lumiГЁre",1932.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-l-hymne-au-soleil-ou-orphee-saluant-la-lumiere_0.jpg?1527840004
Vue du lac de Nemi au soleil couchant,1970.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-vue-lac-nemi-soleil.jpg?1527819643
Hendrickje Stoffels au bГ©ret de velours,1784.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-hendrickje-stoffels-beret-velours.jpg?1527819431
Seashore by Moonlight,2000.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-bord-mer-clair-lune.jpg?1527829813
The Bolt,1974.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-verrou.jpg?1527830598
Death of Sardanapalus,1921.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-mort-sardanapale.jpg?1527830999
The Entombment of Atala,1819.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-atala-tombeau-dit-aussi.jpg?1527831350
The Ray of Sunlight,1784.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-coup-soleil.jpg?1527830214
"Endymion. Moonlight Effect, also known as The Sleep of Endymion",1818.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-endymion-effet-lune-dit.jpg?1527830494
"The ""Regent"" Diamond",1887.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-diamant-dit-quotle-regentquot.jpg?1527828413
Vue du lac de Nemi au soleil couchant,1970.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-vue-lac-nemi-soleil.jpg?1527819643
Miroir Г  manche gravГ©,1863.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-miroir-manche-grave.jpg?1527816922
Miroir,1888.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-miroir.jpg?1527816748
Miroir Г  manche en balustre,1895.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-miroir-manche-balustre.jpg?1492566052
Box mirror: portrait of Louis XIII,1986.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-miroir-ouvrant-portrait-louis.jpg?1527827506
Rock-crystal mirror,1684.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-miroir-cristal-roche.jpg?1527827711
Still Life with Peeled Lemon,1806.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-nature-morte-citron-pele.jpg?1527830413
Le prГЄteur et sa femme,1806.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-preteur-femme.jpg?1527819563
La Femme au miroir,1662.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-femme-miroir.jpg?1527820624
Coupe Г  figures noires,1866.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-coupe-figures-noires.jpg?1527816860
Model of figures in a boat,1902.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-modele-bateau-occupe-par.jpg?1527832363
Seashore by Moonlight,2000.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-bord-mer-clair-lune.jpg?1527829813
Southern Seaport with a Trinket Seller,1795.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-port-mer-meridional-avec.jpg?1527830144
La sorciГЁre de Laponie observant un naufrage dans la tempГЄte,1991.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-la-sorciere-de-laponie-observant-un-naufrage-dans-la-tempete_0.jpg?1527836156
La Baie de Weymouth Г  l'approche de l'orage,1873.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-baie-weymouth-l039approche-l039orage.jpg?1527819639
Neapolitan Fisherboy Playing with a Turtle by the Sea,2063.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-pecheur-napolitain-jouant-avec.jpg?1527825244
Plaque dГ©coupГ©e : chasseurs,1884.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-plaque-decoupee-chasseurs.jpg?1527816841
"Charles I, King of England (1600-1649), also known as Le Roi Г  la chasse",1775.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-charles-ier-roi-d039angleterre.jpg?1527830446
Diana the Huntress,1829.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-diane-chasseresse.jpg?1527825665
Diana Leaving her Bath,1852.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-diane-sortant-bain.jpg?1527831250
Fishing,1665.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-peche.jpg?1527832143
ScГЁne de pГЄche,1775.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-scene-de-peche_2.jpg?1527838578
Game and Hunting Accessories on a Window Ledge,1806.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-gibier-ustensiles-chasse-disposes.jpg?1527830055
Hunting for Heron with Archduke Leopold William,1784.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-chasse-heron-avec-l039archiduc.jpg?1527830421
A Hunt Breakfast,1990.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-dejeuner-chasse.jpg?1527831516
Hunting scene in a chariot,1891.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-scene-chasse-char.jpg?1492583577
"Les poissons du Nil, scГЁne de pГЄche",1969.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-les-poissons-nil-scene.jpg?1527818940
Neapolitan Fisherboy Playing with a Turtle by the Sea,2063.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-pecheur-napolitain-jouant-avec.jpg?1527825244
"Lettre de Biridiya, prince de Megiddo, au roi d'Egypte",1918.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-lettre-biridiya-prince-megiddo.jpg?1527821517
Cylindres de Gudea,1877.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-cylindres-gudea.jpg?1527822112
DГ©crets sur l'organisation des finances publiques,1839.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-decrets-sur-l039organisation-des.jpg?1527816662
"Charte de fondation du palais de Darius Ier, en vieux-perse",1911.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-charte-fondation-palais-darius.jpg?1527822994
Etude d'Г©vangГ©liste,1981.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-etude-d-evangeliste_0.jpg?1527835716
Ink-stand bearing the arms of Cardinal da Cunha,1966.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-ecritoire-aux-armes-cardinal.jpg?1527828538
"Grande tablette de comptabilitГ© avec empreinte reprГ©sentant les figures mythologiques du lion et du taureau, en attitude humaine et se domptant alternativement",1901.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-grande-tablette-comptabilite-avec.jpg?1527823042
Writing-table with stand,1865.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-table-ecrire-pupitre_1.jpg?1527826708
"""Exaleiptron"" tripode Г  figures noires",1894.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-quotexaleiptronquot-tripode-figures-noires.jpg?1527816829
Flacon Г  fard en forme de taureau,2000.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-flacon-fard-forme-taureau.jpg?1527823494
Diana Leaving her Bath,1852.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-diane-sortant-bain.jpg?1527831250
"Esther Preparing Herself to Meet King Ahasuerus, also known as The Toilette of Esther",1934.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-esther-parant-pour-etre.jpg?1527830651
Flacon Г  deux compartiments tubulaires,1894.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-flacon-deux-compartiments-tubulaires.jpg?1492565634
Flacons en forme d'oiseau,1861.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-flacons-forme-d039oiseau.jpg?1527817007
Pot Г  kohol : dieu BГЁs,4469.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-pot-kohol-dieu-bes.jpg?1527819008
Rock-crystal mirror,1684.0,48.8606111,2.337644,https://www.louvre.fr/sites/default/files/imagecache/140x87/medias/medias_images/images/louvre-miroir-cristal-roche.jpg?1527827711
